"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State1","STABLE DEM",1096.87845850676,17.2470074196628,NA,43.4179337092071,NA,NA,NA,22.1102427750589,57.3165829498778,"INSURANCE",5286.8729665204,26.7700401654805,"Train"
"State2","STABLE DEM",4976.78579186217,16.7727911557488,32.6999870123078,NA,NA,NA,12.4834178328147,21.0268677701076,60.4328160725811,"INSURANCE",5058.62302408197,23.9069133606991,"Train"
"State3","STABLE DEM",3957.86949554449,NA,35.7111510528276,37.3063825469648,NA,54.6239925734424,NA,24.9726824065026,60.4444863429513,"INSURANCE",4974.37717396664,23.1298858871221,"Train"
"State4","UNSTABLE DEM",3273.52454018356,14.1683760314589,NA,38.9274518560969,489.46758470265,52.8978326111824,12.0902724223285,19.4457550214366,58.818755034352,"PRIVATE",14179.3880674049,11.659052464841,"Train"
"State5","OTHER",1520.4246641751,12.8376927917415,NA,NA,510.317198922889,NA,17.0913159352989,NA,58.2492071898123,"PRIVATE",14849.0491279013,27.3421406880734,"Test"
"State6","DICTATORSHIP",3631.67979385525,13.8372979034055,NA,40.1483115436358,493.076431550356,54.357164183344,13.8404551602694,23.6847906684095,63.3573024232917,"PRIVATE",15982.3741944136,17.1020280221971,"Test"
"State7","STABLE DEM",NA,15.1260559541591,NA,NA,503.873950115969,63.5975890988199,14.7558445591847,NA,62.1330494504323,"INSURANCE",5202.4700502494,18.9430313171343,"Train"
"State8","OTHER",3298.97214189487,17.4586902150266,NA,37.825015849714,501.707790605126,NA,NA,22.3680477439119,NA,"INSURANCE",4737.49290818672,19.7537540925794,"Train"
"State9","UNSTABLE DEM",3305.77546125942,9.33553442706052,31.7838777461489,35.8616270763844,502.799056366603,63.2052470318131,NA,NA,NA,"INSURANCE",5125.53166390268,22.0821491406384,"Train"
"State10","OTHER",2743.31637233722,12.6651637611194,32.4794196514326,32.3082021968363,481.377723959041,51.0397963463607,14.7522584840166,24.7013917499707,60.4892528951344,"INSURANCE",4793.39270567231,11.0356851579045,"Train"
"State11","UNSTABLE DEM",3554.80425658007,16.2952438554933,35.4042938438858,39.6856644589374,491.774985256911,56.4236673984683,12.3341284192515,20.7228042823582,61.2844654240886,"INSURANCE",4837.27560224676,13.1695310209399,"Train"
"State12","STABLE DEM",NA,NA,NA,-99,506.106959233883,53.0211659331965,15.0406065468171,-99,-99,"PRIVATE",14981.0201103082,24.2223922566057,"Train"
"State13","UNSTABLE DEM",2600.42332319185,17.5226503365233,35.7484850606714,NA,508.480835030306,57.4295196721338,NA,21.6787511628814,NA,"FREE",NA,22.2787906555371,"Train"
"State14","STABLE DEM",5567.51959120641,15.5375610424002,34.0936836879002,36.6940388176046,487.333621332406,50.2801865882128,10.2861988539327,23.7903129688991,56.5647323548416,"INSURANCE",4825.78501956747,14.1676878587295,"Test"
"State15","STABLE DEM",1709.95416801105,NA,33.0536800456536,38.8179944253978,NA,56.4672385468333,12.4875386452949,21.4645262889696,NA,"INSURANCE",5213.42983500342,20.8939978975012,"Test"
"State16","STABLE DEM",1006.21698779541,NA,34.5434405398247,NA,506.593929062171,61.2624258319943,15.0040407333398,NA,57.4941885208019,"PRIVATE",14906.2293593331,25.258648477506,"Train"
"State17","UNSTABLE DEM",2432.45381343309,NA,NA,37.5176907370468,512.054544543651,56.1704022853391,NA,20.8467646586853,NA,"INSURANCE",5118.72611199451,22.2918618340833,"Train"
"State18","STABLE DEM",3602.13115489505,17.5449781537624,NA,38.0822085561359,NA,NA,12.8926953726073,NA,62.9572371775535,"PRIVATE",15002.9944110378,22.211919554869,"Train"
"State19","UNSTABLE DEM",354.444083116455,11.7480132897844,NA,33.7350447273058,496.491144729374,55.6509415970685,16.1025397445168,25.9063893896959,57.9316864375897,"INSURANCE",4873.38866061671,19.1155651401322,"Train"
"State20","UNSTABLE DEM",NA,NA,32.1844213083641,NA,NA,NA,13.7175356672696,NA,NA,NA,4948.31685952972,15.5834940224956,"Train"
"State21","UNSTABLE DEM",4947.24026007206,NA,NA,NA,509.810265390869,NA,15.3294801578719,24.6154462465108,58.2884263525166,"INSURANCE",5083.66490829441,25.7943233162925,"Test"
"State22","STABLE DEM",1542.71598499974,14.2758674145548,NA,-99,NA,48.5169571375957,14.2542407842751,-99,-99,"INSURANCE",4557.35921322755,21.6764824068617,"Train"
"State23","OTHER",966.610296467156,13.0294944052425,NA,37.26957670229,477.465343379047,54.4389975450948,15.1769715930947,22.6699798769085,59.7545952856055,"PRIVATE",15729.2794005162,9.00127786743293,"Train"
"State24","STABLE DEM",NA,19.6865955003367,37.9412916833995,43.9602904727311,NA,29.8316298271308,15.3642632864278,24.3066074261912,NA,"FREE",NA,34.6645147198962,"Test"
"State25","STABLE DEM",871.020688359403,17.3657240947579,35.8603037986688,34.382246660427,493.512388861133,50.04351678786,11.5579360487644,26.559812073121,58.7113729014566,"FREE",NA,17.8966147244871,"Train"
"State26","UNSTABLE DEM",2904.34401709416,NA,36.242297504247,-99,NA,NA,13.9038244657111,-99,-99,"INSURANCE",4976.37414061564,17.7641333191858,"Train"
"State27","STABLE DEM",651.225680566513,13.8052490864588,NA,37.6417322815216,486.525095111512,49.4507646125417,12.4239198827591,23.5030679786164,59.9007802026596,"PRIVATE",15304.7624461937,13.3621057918673,"Test"
"State28","UNSTABLE DEM",NA,NA,32.311742446195,35.0252036175841,NA,51.8818552984317,14.4776603380418,21.6435493435413,59.2359757218453,"INSURANCE",4995.16507487267,15.5168456926437,"Test"
"State29","STABLE DEM",3553.16828514497,15.9083833734214,36.1123346136142,37.643250393979,494.833455345826,57.0032649198086,14.7375047944558,25.3874896089831,57.2690900593782,"PRIVATE",15091.5592633759,18.7798668745406,"Train"
"State30","UNSTABLE DEM",1273.3895468465,NA,36.046305062841,40.7062725359119,519.504543245837,NA,14.7729478513132,21.1157586555681,NA,"PRIVATE",15151.9332425923,25.546578001653,"Train"
"State31","DICTATORSHIP",1296.35989238406,16.1628111732906,34.041172790918,41.5292407696746,493.792145420335,55.1526399481263,13.6542642788857,21.3943204929685,63.1904084094174,"PRIVATE",14472.3174722462,14.035745653189,"Train"
"State32","STABLE DEM",2070.29598762178,13.0390903460665,30.69300378769,38.3884659988968,491.455915261432,57.2874242137136,13.9547152194938,20.131476406376,59.2320975288773,"PRIVATE",15470.5671810467,12.0377818928306,"Test"
"State33","STABLE DEM",NA,NA,34.1272636449348,40.1267055775014,501.388591591246,NA,11.2306848908346,17.3030797135316,63.8089931131711,"FREE",NA,12.9726421740043,"Test"
"State34","STABLE DEM",1347.09465471612,17.3894357353767,NA,45.0160805966947,496.814953186888,57.8389213501799,14.9912461100347,24.3895286113056,59.6826503810747,"INSURANCE",5343.4632725974,21.8247265516171,"Train"
